;category_id;link;parent_category;title
39;3668;http://www.uk420.com/boards/index.php?/forum/279-dinafem-seeds-2018-outdoor-grow-diaries/;[3612] Dinafem Seeds;Dinafem Seeds 2018 Outdoor Grow Diaries
40;3667;http://www.uk420.com/boards/index.php?/forum/270-dinafem-seeds-2017-outdoor-grow-diaries/;[3612] Dinafem Seeds;Dinafem Seeds 2017 Outdoor Grow Diaries
41;3666;http://www.uk420.com/boards/index.php?/forum/269-dinafem-seeds-2017-2018-grow-diaries/;[3612] Dinafem Seeds;Dinafem Seeds 2017-2018 Grow Diaries
42;3665;http://www.uk420.com/boards/index.php?/forum/265-dinafem-2016-outdoor-grow-competition/;[3612] Dinafem Seeds;Dinafem 2016 Outdoor Grow Competition
43;3664;http://www.uk420.com/boards/index.php?/forum/264-dinafem-seeds-2016-grow-diaries/;[3612] Dinafem Seeds;Dinafem Seeds 2016 Grow Diaries
44;3663;http://www.uk420.com/boards/index.php?/forum/263-dinafem-seeds-2015-grow-diaries/;[3612] Dinafem Seeds;Dinafem Seeds 2015 Grow Diaries
45;3662;http://www.uk420.com/boards/index.php?/forum/287-humboldt-seed-organisations-exclusive-test-diaries/;[3616] Humboldt Seed Organization;"Humboldt Seed Organisations ""Exclusive"" Test Diaries"
46;3661;http://www.uk420.com/boards/index.php?/forum/277-grow-reports/;[3617] Paradise Seeds;Grow Reports
47;3660;http://www.uk420.com/boards/index.php?/forum/242-dinafem-seeds-strain-guide/;[3612] Dinafem Seeds;Dinafem Seeds Strain Guide
48;3659;http://www.uk420.com/boards/index.php?/forum/285-humboldt-seed-organisations-2018-pot-noodle-challenge/;[3616] Humboldt Seed Organization;Humboldt Seed Organisations 2018 Pot Noodle Challenge
49;3658;http://www.uk420.com/boards/index.php?/forum/278-humboldt-seed-organisations-2018-outdoor-grow-diaries/;[3616] Humboldt Seed Organization;Humboldt Seed Organisations 2018 Outdoor Grow Diaries
50;3657;http://www.uk420.com/boards/index.php?/forum/274-humboldt-seed-organisations-2017-18-grow-diaries/;[3616] Humboldt Seed Organization;Humboldt Seed Organisations 2017-18 grow diaries
51;3656;http://www.uk420.com/boards/index.php?/forum/276-paradise-seeds-blog/;[3617] Paradise Seeds;Paradise Seeds Blog
52;3655;http://www.uk420.com/boards/index.php?/forum/261-grow-competitions/;[3617] Paradise Seeds;Grow Competitions
53;3654;http://www.uk420.com/boards/index.php?/forum/275-humboldt-seed-organisations-strain-guide/;[3616] Humboldt Seed Organization;Humboldt Seed Organisations Strain Guide
54;3653;http://www.uk420.com/boards/index.php?/forum/247-paradise-seeds-strain-guide/;[3617] Paradise Seeds;Paradise Seeds Strain Guide
55;3652;http://www.uk420.com/boards/index.php?/forum/260-articles-events-and-interviews/;[3622] Sweet Seeds;Articles, Events and Interviews
56;3651;http://www.uk420.com/boards/index.php?/forum/221-sweet-seeds-test-grows/;[3622] Sweet Seeds;Sweet Seeds Test Grows
57;3650;http://www.uk420.com/boards/index.php?/forum/286-real-gorilla-strain-guide/;[3618] Real Gorilla Seeds;Real Gorilla Strain Guide
58;3649;http://www.uk420.com/boards/index.php?/forum/284-new-merchandise/;[3618] Real Gorilla Seeds;New Merchandise
59;3648;http://www.uk420.com/boards/index.php?/forum/291-sweet-seeds-competition-grow-diaries-201819/;[3622] Sweet Seeds;Sweet Seeds Competition Grow Diaries 2018/19
60;3647;http://www.uk420.com/boards/index.php?/forum/268-sweet-seeds-competition-grow-diaries-201617/;[3622] Sweet Seeds;Sweet Seeds Competition Grow Diaries 2016/17
61;3646;http://www.uk420.com/boards/index.php?/forum/283-free-seeds-indoor-outdoor-competition/;[3618] Real Gorilla Seeds;Free Seeds .....Indoor, Outdoor Competition
62;3645;http://www.uk420.com/boards/index.php?/forum/282-rgsc-random-picture-thread/;[3618] Real Gorilla Seeds;RGSC Random picture Thread
63;3644;http://www.uk420.com/boards/index.php?/forum/281-realgorillaseeds-2018-guerrilla-comp-diarys/;[3618] Real Gorilla Seeds;RealGorillaSeeds 2018 Guerrilla Comp Diarys
64;3643;http://www.uk420.com/boards/index.php?/forum/186-magus-test-grows/;[3621] Serious Seeds;Magus Test Grows
65;3642;http://www.uk420.com/boards/index.php?/forum/225-sweet-seeds-competition-grow-diaries-201112/;[3622] Sweet Seeds;Sweet Seeds Competition Grow Diaries 2011/12
66;3641;http://www.uk420.com/boards/index.php?/forum/220-sweet-seeds-competition-grow-diaries-201011/;[3622] Sweet Seeds;Sweet Seeds Competition Grow Diaries 2010/11
67;3640;http://www.uk420.com/boards/index.php?/forum/210-sweet-seeds-competition-grow-diaries-200910/;[3622] Sweet Seeds;Sweet Seeds Competition Grow Diaries 2009/10
68;3639;http://www.uk420.com/boards/index.php?/forum/280-realgorillaseeds-2018-indoor-diary-competition/;[3618] Real Gorilla Seeds;RealGorillaSeeds 2018 Indoor Diary Competition
69;3638;http://www.uk420.com/boards/index.php?/forum/178-magus-genetics-strain-guide/;[3621] Serious Seeds;Magus Genetics Strain Guide
70;3637;http://www.uk420.com/boards/index.php?/forum/209-sweet-seeds-strain-guide/;[3622] Sweet Seeds;Sweet Seeds Strain Guide
71;3636;http://www.uk420.com/boards/index.php?/forum/207-undergroundoriginals-strain-guide/;[3625] Underground Originals;UndergroundOriginals Strain Guide
72;3635;http://www.uk420.com/boards/index.php?/forum/206-female-seeds-strain-guide/;[3613] Female Seeds;Female Seeds Strain Guide
73;3634;http://www.uk420.com/boards/index.php?/forum/234-outdoor-passion/;[3611] Dutch Passion;Outdoor Passion
74;3633;http://www.uk420.com/boards/index.php?/forum/230-dutch-passion-diary-competition-2012/;[3611] Dutch Passion;Dutch Passion Diary Competition 2012
75;3632;http://www.uk420.com/boards/index.php?/forum/160-hall-of-fame/;[3578] Cream Of The Crop;Hall of Fame
76;3631;http://www.uk420.com/boards/index.php?/forum/240-medical-diaries/;[3580] Medicinal Cannabis;Medical Diaries
80;3627;http://www.uk420.com/boards/index.php?/forum/170-general-growing-questions/;[3575] Problem Solver;General Growing Questions
81;3626;http://www.uk420.com/boards/index.php?/forum/117-sick-plants/;[3575] Problem Solver;Sick Plants
82;3625;http://www.uk420.com/boards/index.php?/forum/200-underground-originals/;[3568] Breeders Help Desks;Underground Originals
84;3623;http://www.uk420.com/boards/index.php?/forum/116-pest-control/;[3575] Problem Solver;Pest Control
85;3622;http://www.uk420.com/boards/index.php?/forum/208-sweet-seeds/;[3568] Breeders Help Desks;Sweet Seeds
86;3621;http://www.uk420.com/boards/index.php?/forum/226-serious-seeds/;[3568] Breeders Help Desks;Serious Seeds
